Brook Lopez,Brooklyn Nets,7,3.654(3.654),6.578(6.578),0(0),21.196(21.196),29.767(29.767),8.505(8.505),0.731(0.731),13.688(13.688),1.262(1.262),9.9(9.9)
Reggie Jackson,Detroit Pistons,3,13.217(13.217),11.409(11.409),55.86(55.86),0(0),0(0),8.167(8.167),2.057(2.057),1.06(1.06),1.247(1.247),1.309(1.309)
Kyle Lowry,Toronto Raptors,12,16.82(16.82),9.761(9.761),35.727(35.727),0.737(0.737),1.842(1.842),15.715(15.715),5.463(5.463),0.675(0.675),6.139(6.139),1.166(1.166)
Jimmy Butler,Chicago Bulls,8,12.146(12.146),12.291(12.291),31.709(31.709),0.873(0.873),5.673(5.673),10.618(10.618),5.527(5.527),9.164(9.164),4.945(4.945),2.691(2.691)
Kawhi Leonard,San Antonio Spurs,4,12.83(12.83),11.774(11.774),13.66(13.66),1.057(1.057),12.981(12.981),23.472(23.472),6.415(6.415),4.302(4.302),6.566(6.566),3.472(3.472)
Chris Paul,,3,12.89(12.89),15.246(15.246),51.906(51.906),0(0),1.386(1.386),6.237(6.237),3.257(3.257),0(0),0.901(0.901),0.97(0.97)
Gordon Hayward,Utah Jazz,1,13.574(13.574),10.959(10.959),24.409(24.409),0.872(0.872),2.055(2.055),19.489(19.489),11.519(11.519),3.861(3.861),7.534(7.534),1.993(1.993)
Dirk Nowitzki,Dallas Mavericks,7,4.642(4.642),4.642(4.642),0(0),18.569(18.569),29.604(29.604),22.222(22.222),0.761(0.761),3.196(3.196),8.6(8.6),2.664(2.664)
Jahlil Okafor,Philadelphia 76ers,7,6.599(6.599),18.985(18.985),0(0),13.096(13.096),31.98(31.98),4.569(4.569),0(0),11.066(11.066),0(0),8.528(8.528)
Bradley Beal,Washington Wizards,11,17.454(17.454),5.955(5.955),29.466(29.466),0(0),0(0),13.244(13.244),7.187(7.187),3.388(3.388),15.195(15.195),1.437(1.437)
Khris Middleton,Milwaukee Bucks,11,13.555(13.555),11.134(11.134),18.05(18.05),1.729(1.729),8.091(8.091),16.39(16.39),10.304(10.304),2.075(2.075),11.826(11.826),1.314(1.314)
Chris Bosh,Miami Heat,0,4.564(4.564),13.382(13.382),1.141(1.141),24.378(24.378),8.61(8.61),26.971(26.971),1.245(1.245),4.564(4.564),7.469(7.469),3.008(3.008)
Rudy Gay,Sacramento Kings,4,18.276(18.276),15.403(15.403),7.023(7.023),4.948(4.948),10.535(10.535),19.473(19.473),2.235(2.235),5.986(5.986),5.906(5.906),6.385(6.385)
Jrue Holiday,New Orleans Pelicans,3,10.451(10.451),8.779(8.779),51.672(51.672),0(0),1.421(1.421),8.612(8.612),5.602(5.602),2.007(2.007),3.846(3.846),1.338(1.338)
LaMarcus Aldridge,San Antonio Spurs,7,4.844(4.844),1.172(1.172),0(0),20.156(20.156),33.672(33.672),15.625(15.625),0(0),8.984(8.984),2.734(2.734),9.844(9.844)
Karl-Anthony Towns,Minnesota Timberwolves,7,7.331(7.331),6.639(6.639),0(0),24.758(24.758),17.358(17.358),11.065(11.065),0(0),8.022(8.022),5.602(5.602),11.549(11.549)
Ryan Anderson,New Orleans Pelicans,0,8.348(8.348),9.246(9.246),2.334(2.334),15.081(15.081),17.504(17.504),20.108(20.108),1.347(1.347),2.603(2.603),10.233(10.233),9.425(9.425)
Jordan Clarkson,Los Angeles Lakers,12,15.42(15.42),9.977(9.977),35.979(35.979),0(0),0.756(0.756),13.605(13.605),5.896(5.896),5.367(5.367),5.745(5.745),3.25(3.25)
Pau Gasol,Chicago Bulls,7,4.973(4.973),5.828(5.828),0(0),21.212(21.212),20.668(20.668),20.202(20.202),0(0),7.226(7.226),1.709(1.709),8.702(8.702)
Marc Gasol,Memphis Grizzlies,7,1.923(1.923),5.556(5.556),0(0),22.115(22.115),40.171(40.171),10.47(10.47),0(0),8.226(8.226),1.389(1.389),3.205(3.205)
Avery Bradley,Boston Celtics,11,20.034(20.034),3.888(3.888),13.525(13.525),0(0),0(0),20.287(20.287),17.16(17.16),4.565(4.565),14.624(14.624),1.86(1.86)
Victor Oladipo,Orlando Magic,12,17.863(17.863),7.259(7.259),32.463(32.463),0(0),0(0),17.537(17.537),8.646(8.646),4.649(4.649),4.649(4.649),1.876(1.876)
Zach Randolph,Memphis Grizzlies,7,3.074(3.074),15.823(15.823),0(0),9.675(9.675),36.166(36.166),10.036(10.036),0(0),6.239(6.239),1.266(1.266),11.664(11.664)
Emmanuel Mudiay,Denver Nuggets,3,15.283(15.283),6.656(6.656),42.974(42.974),0(0),2.794(2.794),14.955(14.955),4.766(4.766),2.876(2.876),3.533(3.533),1.397(1.397)
Danilo Gallinari,Denver Nuggets,4,9.907(9.907),18.885(18.885),11.971(11.971),4.025(4.025),8.462(8.462),21.259(21.259),6.605(6.605),5.366(5.366),4.747(4.747),3.509(3.509)
Thaddeus Young,Brooklyn Nets,7,16.112(16.112),8.355(8.355),2.131(2.131),18.073(18.073),15.942(15.942),9.292(9.292),0(0),15.942(15.942),1.194(1.194),8.781(8.781)
Paul Millsap,Atlanta Hawks,0,10.856(10.856),7.864(7.864),1.461(1.461),17.954(17.954),16.006(16.006),19.415(19.415),0.905(0.905),11.691(11.691),3.201(3.201),5.846(5.846)
Derrick Favors,Utah Jazz,7,3.617(3.617),2.542(2.542),0(0),22.092(22.092),22.581(22.581),10.655(10.655),0(0),22.678(22.678),0(0),8.602(8.602)
Andre Drummond,Detroit Pistons,7,6.038(6.038),3.596(3.596),0(0),13.161(13.161),27.476(27.476),1.493(1.493),0(0),12.415(12.415),0(0),23.27(23.27)
Al Horford,,0,0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0)
Kevin Love,Cleveland Cavaliers,0,9.04(9.04),3.331(3.331),0(0),15.305(15.305),24.584(24.584),26.328(26.328),1.507(1.507),4.282(4.282),4.6(4.6),5.63(5.63)
Giannis Antetokounmpo,Milwaukee Bucks,6,20.414(20.414),15.489(15.489),9.993(9.993),2.498(2.498),8.137(8.137),16.488(16.488),2.498(2.498),10.921(10.921),1.071(1.071),5.996(5.996)
Monta Ellis,Indiana Pacers,12,17.481(17.481),7.328(7.328),38.321(38.321),0(0),0(0),14.656(14.656),6.718(6.718),1.908(1.908),5.649(5.649),1.374(1.374)
Kentavious Caldwell-Pope,Detroit Pistons,1,22.184(22.184),4.987(4.987),22.356(22.356),0(0),0(0),25.537(25.537),5.245(5.245),3.181(3.181),8.083(8.083),3.439(3.439)
Tyreke Evans,,3,14.554(14.554),17.371(17.371),38.967(38.967),0(0),0(0),11.268(11.268),6.808(6.808),0(0),0(0),2.347(2.347)
Ish Smith,,3,16.609(16.609),10.727(10.727),45.675(45.675),0(0),0(0),15.225(15.225),4.13(4.13),0(0),1.304(1.304),1.304(1.304)
Nicolas Batum,Charlotte Hornets,11,10.568(10.568),9.345(9.345),22.707(22.707),0(0),4.978(4.978),13.275(13.275),12.14(12.14),2.445(2.445),15.983(15.983),2.183(2.183)
Mike Conley,Memphis Grizzlies,3,11.353(11.353),6.422(6.422),43.349(43.349),0(0),0(0),12.5(12.5),9.404(9.404),2.638(2.638),8.028(8.028),1.376(1.376)
Jeff Teague,Atlanta Hawks,3,17.375(17.375),13.945(13.945),40.641(40.641),0(0),0.969(0.969),10.291(10.291),5.518(5.518),1.566(1.566),3.281(3.281),0(0)
Rodney Hood,Utah Jazz,10,7.77(7.77),8.699(8.699),29.307(29.307),0(0),2.449(2.449),28.547(28.547),11.064(11.064),2.027(2.027),4.054(4.054),1.605(1.605)
Kristaps Porzingis,New York Knicks,0,7.156(7.156),6.082(6.082),1.163(1.163),13.685(13.685),15.027(15.027),24.776(24.776),0(0),10.733(10.733),7.513(7.513),7.245(7.245)
Goran Dragic,Miami Heat,12,20.599(20.599),6.162(6.162),37.94(37.94),0(0),0(0),15.757(15.757),5.81(5.81),2.729(2.729),3.785(3.785),2.289(2.289)
Eric Gordon,New Orleans Pelicans,1,16.248(16.248),6.942(6.942),26.44(26.44),0(0),0(0),27.622(27.622),6.647(6.647),1.477(1.477),11.078(11.078),0(0)
Will Barton,Denver Nuggets,1,22.267(22.267),7.423(7.423),23.98(23.98),0(0),0.816(0.816),22.594(22.594),7.015(7.015),3.997(3.997),3.181(3.181),3.263(3.263)
D'Angelo Russell,Los Angeles Lakers,12,15.777(15.777),5.906(5.906),38.269(38.269),0(0),6.149(6.149),15.453(15.453),4.531(4.531),3.884(3.884),2.913(2.913),2.023(2.023)
Greg Monroe,Milwaukee Bucks,7,5.403(5.403),5.154(5.154),0(0),10.806(10.806),33.832(33.832),6.234(6.234),0(0),17.623(17.623),1.081(1.081),14.131(14.131)
Deron Williams,Dallas Mavericks,8,10.454(10.454),11.045(11.045),27.613(27.613),0(0),8.58(8.58),16.667(16.667),5.819(5.819),1.775(1.775),11.538(11.538),0(0)
Jamal Crawford,,2,11.845(11.845),22.403(22.403),29.614(29.614),0(0),0(0),18.026(18.026),8.755(8.755),0(0),3.348(3.348),0.944(0.944)
Marcus Morris,Detroit Pistons,4,11.009(11.009),14.595(14.595),12.26(12.26),4.254(4.254),13.762(13.762),22.686(22.686),3.336(3.336),2.002(2.002),4.837(4.837),4.337(4.337)
Jabari Parker,Milwaukee Bucks,4,18.19(18.19),9.14(9.14),6.004(6.004),4.928(4.928),7.079(7.079),22.491(22.491),1.792(1.792),17.204(17.204),2.419(2.419),6.272(6.272)
Evan Fournier,Orlando Magic,1,16.01(16.01),5.051(5.051),21.832(21.832),0(0),0(0),24.829(24.829),8.647(8.647),4.452(4.452),12.586(12.586),1.455(1.455)
JJ Redick,Los Angeles Clippers,11,12.176(12.176),2.493(2.493),5.465(5.465),0(0),0(0),16.587(16.587),18.504(18.504),1.438(1.438),38.734(38.734),0(0)
Zach LaVine,Minnesota Timberwolves,12,21.524(21.524),8.208(8.208),29.062(29.062),0(0),0(0),14.07(14.07),10.72(10.72),1.926(1.926),7.286(7.286),1.424(1.424)
Tobias Harris,Detroit Pistons,4,12.048(12.048),10.843(10.843),8.676(8.676),6.324(6.324),8.434(8.434),26.747(26.747),3.088(3.088),3.133(3.133),2.41(2.41),4.337(4.337)
Devin Booker,Phoenix Suns,11,18.607(18.607),6.173(6.173),26.808(26.808),0(0),3.263(3.263),11.376(11.376),7.231(7.231),4.056(4.056),13.316(13.316),1.058(1.058)
Arron Afflalo,New York Knicks,4,13.183(13.183),8.789(8.789),8.039(8.039),0(0),16.935(16.935),23.365(23.365),6.967(6.967),3.323(3.323),14.898(14.898),0(0)
Markieff Morris,Washington Wizards,0,6.939(6.939),5.382(5.382),2.313(2.313),15.864(15.864),15.864(15.864),14.769(14.769),0(0),5.949(5.949),6.799(6.799),4.804(4.804)
Jarrett Jack,,3,10.931(10.931),10.122(10.122),43.927(43.927),0(0),0(0),18.421(18.421),4.656(4.656),0(0),2.834(2.834),0(0)
Serge Ibaka,Oklahoma City Thunder,0,12.439(12.439),1.749(1.749),0(0),26.919(26.919),3.013(3.013),29.835(29.835),0(0),10.01(10.01),2.041(2.041),6.9(6.9)
Jae Crowder,Boston Celtics,9,20.7(20.7),2.1(2.1),7.3(7.3),3.8(3.8),3.5(3.5),33.0(33.0),6.5(6.5),5.6(5.6),7.4(7.4),3.5(3.5)
J.R. Smith,Cleveland Cavaliers,9,15.303(15.303),12.752(12.752),7.864(7.864),0(0),1.275(1.275),33.688(33.688),4.57(4.57),1.807(1.807),16.578(16.578),0(0)
Wesley Matthews,Dallas Mavericks,9,10.909(10.909),5.758(5.758),9.192(9.192),1.313(1.313),9.899(9.899),36.162(36.162),6.566(6.566),2.727(2.727),11.919(11.919),1.111(1.111)
Rajon Rondo,Sacramento Kings,12,19.806(19.806),7.394(7.394),39.261(39.261),0(0),0(0),15.405(15.405),2.377(2.377),3.785(3.785),0(0),2.465(2.465)
Alec Burks,,0,0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0)
Norris Cole,,3,16.923(16.923),3.761(3.761),47.692(47.692),0(0),0(0),16.41(16.41),7.009(7.009),0(0),0(0),0(0)
Al Jefferson,,0,0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0)
Chandler Parsons,Dallas Mavericks,1,15.509(15.509),7.692(7.692),18.61(18.61),1.241(1.241),3.102(3.102),28.164(28.164),4.963(4.963),5.583(5.583),9.057(9.057),1.613(1.613)
Robert Covington,Philadelphia 76ers,9,20.022(20.022),4.113(4.113),4.545(4.545),5.519(5.519),0(0),37.229(37.229),8.117(8.117),3.463(3.463),4.87(4.87),3.896(3.896)
Joe Johnson,,10,9.091(9.091),11.364(11.364),27.273(27.273),0(0),10.714(10.714),25.974(25.974),1.948(1.948),0(0),4.87(4.87),1.429(1.429)
Trevor Ariza,Houston Rockets,9,24.015(24.015),3.842(3.842),7.109(7.109),1.345(1.345),0(0),40.346(40.346),3.939(3.939),3.458(3.458),8.357(8.357),3.074(3.074)
Darren Collison,Sacramento Kings,12,30.09(30.09),11.133(11.133),25.276(25.276),0(0),0(0),18.355(18.355),3.41(3.41),3.21(3.21),0(0),1.003(1.003)
DeMarre Carroll,Toronto Raptors,9,21.362(21.362),5.882(5.882),9.288(9.288),0(0),0(0),32.508(32.508),3.406(3.406),8.05(8.05),8.05(8.05),4.334(4.334)
Lou Williams,Los Angeles Lakers,3,14.154(14.154),9.333(9.333),43.692(43.692),0(0),0(0),10.256(10.256),7.897(7.897),1.538(1.538),8.821(8.821),1.538(1.538)
Julius Randle,Los Angeles Lakers,6,15.77(15.77),21.787(21.787),2.188(2.188),9.389(9.389),11.942(11.942),11.212(11.212),0(0),8.66(8.66),2.188(2.188),10.392(10.392)
Jeff Green,Los Angeles Clippers,4,16.563(16.563),12.188(12.188),6.25(6.25),3.338(3.338),12.813(12.813),29.063(29.063),4.064(4.064),5.0(5.0),5.806(5.806),3.438(3.438)
Michael Carter-Williams,Milwaukee Bucks,8,13.316(13.316),11.78(11.78),32.522(32.522),0(0),4.738(4.738),14.725(14.725),2.433(2.433),8.195(8.195),1.28(1.28),2.945(2.945)
Michael Beasley,Houston Rockets,4,15.139(15.139),17.53(17.53),5.179(5.179),12.351(12.351),5.578(5.578),20.319(20.319),0(0),7.968(7.968),0(0),7.171(7.171)
Marcin Gortat,Washington Wizards,5,7.559(7.559),1.124(1.124),0(0),23.085(23.085),15.628(15.628),1.634(1.634),0(0),31.358(31.358),0(0),10.725(10.725)
Luol Deng,Miami Heat,4,15.477(15.477),4.281(4.281),2.854(2.854),7.025(7.025),6.696(6.696),35.456(35.456),1.866(1.866),9.55(9.55),4.501(4.501),6.915(6.915)
Gary Harris,Denver Nuggets,1,21.382(21.382),3.947(3.947),10.417(10.417),0(0),0(0),26.535(26.535),14.693(14.693),9.759(9.759),7.675(7.675),1.974(1.974)
Draymond Green,Golden State Warriors,0,18.54(18.54),5.004(5.004),5.004(5.004),12.633(12.633),8.696(8.696),19.688(19.688),1.313(1.313),9.68(9.68),2.297(2.297),7.055(7.055)
Elfrid Payton,Orlando Magic,12,15.377(15.377),7.128(7.128),34.827(34.827),0(0),0(0),18.024(18.024),5.703(5.703),5.397(5.397),1.935(1.935),4.073(4.073)
Jared Sullinger,Boston Celtics,0,6.918(6.918),5.799(5.799),0(0),16.785(16.785),16.277(16.277),20.854(20.854),0(0),8.85(8.85),4.781(4.781),12.513(12.513)
George Hill,Indiana Pacers,12,20.644(20.644),4.772(4.772),28.746(28.746),0(0),1.221(1.221),19.756(19.756),4.107(4.107),3.441(3.441),9.212(9.212),2.442(2.442)
Trey Burke,,10,12.182(12.182),6.827(6.827),34.672(34.672),0(0),0(0),24.096(24.096),13.387(13.387),0(0),3.347(3.347),0(0)
CJ Miles,,9,20.422(20.422),2.635(2.635),7.115(7.115),2.503(2.503),0(0),29.117(29.117),10.54(10.54),0(0),18.709(18.709),2.372(2.372)
Tony Parker,San Antonio Spurs,3,12.5(12.5),5.543(5.543),50.978(50.978),0(0),0(0),11.957(11.957),4.783(4.783),2.717(2.717),6.957(6.957),0(0)
Mirza Teletovic,Phoenix Suns,4,13.671(13.671),2.906(2.906),1.292(1.292),8.934(8.934),13.455(13.455),32.508(32.508),4.736(4.736),2.045(2.045),12.056(12.056),3.983(3.983)
Dennis Schroder,Atlanta Hawks,3,9.569(9.569),6.89(6.89),54.354(54.354),0(0),0(0),12.344(12.344),6.124(6.124),1.531(1.531),4.498(4.498),0(0)
Kent Bazemore,Atlanta Hawks,1,23.434(23.434),4.752(4.752),15.119(15.119),0(0),0(0),30.13(30.13),6.803(6.803),8.855(8.855),4.644(4.644),1.512(1.512)
Otto Porter,Washington Wizards,9,24.643(24.643),1.548(1.548),9.881(9.881),2.619(2.619),1.31(1.31),28.929(28.929),2.5(2.5),9.405(9.405),7.262(7.262),7.143(7.143)
Jose Juan Barea,Dallas Mavericks,3,8.595(8.595),8.943(8.943),52.846(52.846),0(0),0(0),17.189(17.189),5.11(5.11),1.161(1.161),1.742(1.742),0(0)
Harrison Barnes,Golden State Warriors,4,19.118(19.118),8.69(8.69),4.412(4.412),2.941(2.941),12.7(12.7),29.545(29.545),1.337(1.337),9.626(9.626),4.144(4.144),3.61(3.61)
Bojan Bogdanovic,Brooklyn Nets,4,18.655(18.655),7.809(7.809),12.256(12.256),0(0),7.158(7.158),31.02(31.02),2.386(2.386),4.881(4.881),9.761(9.761),1.844(1.844)
Isaiah Canaan,Philadelphia 76ers,1,18.379(18.379),11.073(11.073),20.32(20.32),0(0),0(0),27.854(27.854),8.904(8.904),2.283(2.283),5.594(5.594),0(0)
TJ Warren,Phoenix Suns,4,23.459(23.459),4.175(4.175),10.338(10.338),0(0),0(0),22.266(22.266),4.374(4.374),9.145(9.145),10.934(10.934),8.946(8.946)
Marco Belinelli,Sacramento Kings,11,13.038(13.038),0(0),13.299(13.299),0(0),0(0),20.339(20.339),9.257(9.257),3.781(3.781),33.638(33.638),0(0)
Kenneth Faried,Denver Nuggets,5,13.268(13.268),2.211(2.211),0(0),16.216(16.216),11.548(11.548),5.16(5.16),0(0),20.762(20.762),0(0),21.253(21.253)
Evan Turner,Boston Celtics,8,15.015(15.015),10.51(10.51),31.531(31.531),0(0),10.51(10.51),13.814(13.814),5.706(5.706),4.304(4.304),2.202(2.202),2.302(2.302)
Jeremy Lin,Charlotte Hornets,10,13.202(13.202),7.389(7.389),32.709(32.709),0(0),0(0),21.872(21.872),7.291(7.291),4.236(4.236),7.094(7.094),0(0)
Hassan Whiteside,Miami Heat,7,3.967(3.967),2.088(2.088),0(0),20.772(20.772),21.921(21.921),1.983(1.983),0(0),18.059(18.059),0(0),20.459(20.459)
Nikola Mirotic,Chicago Bulls,4,11.631(11.631),3.919(3.919),2.781(2.781),7.585(7.585),11.125(11.125),36.41(36.41),5.31(5.31),5.563(5.563),5.057(5.057),4.551(4.551)
Marvin Williams,Charlotte Hornets,0,8.105(8.105),0(0),2.055(2.055),14.84(14.84),4.338(4.338),39.498(39.498),3.653(3.653),6.393(6.393),4.566(4.566),9.018(9.018)
Matt Barnes,Memphis Grizzlies,9,20.737(20.737),2.88(2.88),5.3(5.3),3.341(3.341),2.304(2.304),31.106(31.106),3.111(3.111),9.332(9.332),7.028(7.028),6.221(6.221)
Dion Waiters,,1,19.085(19.085),15.179(15.179),25.446(25.446),0(0),0(0),24.442(24.442),3.571(3.571),0(0),7.031(7.031),1.116(1.116)
Omri Casspi,Sacramento Kings,9,23.514(23.514),2.655(2.655),4.425(4.425),2.781(2.781),1.264(1.264),38.18(38.18),4.551(4.551),9.229(9.229),4.678(4.678),4.551(4.551)
Ersan Ilyasova,Orlando Magic,0,9.14(9.14),0(0),0(0),17.204(17.204),6.989(6.989),20.43(20.43),1.629(1.629),13.979(13.979),6.352(6.352),21.505(21.505)
Jonas Valanciunas,Toronto Raptors,7,3.938(3.938),0(0),0(0),14.205(14.205),27.426(27.426),3.235(3.235),0(0),20.675(20.675),0(0),20.253(20.253)
Marcus Thornton,Houston Rockets,1,12.698(12.698),4.6(4.6),25.397(25.397),0(0),0(0),28.571(28.571),6.6(6.6),4.4(4.4),10.318(10.318),3.4(3.4)
Myles Turner,Indiana Pacers,7,7.419(7.419),4.019(4.019),0(0),27.821(27.821),21.948(21.948),8.346(8.346),0(0),13.91(13.91),2.473(2.473),6.801(6.801)
Hollis Thompson,Philadelphia 76ers,9,19.138(19.138),1.648(1.648),6.591(6.591),0(0),0(0),39.671(39.671),11.28(11.28),4.563(4.563),8.238(8.238),4.183(4.183)
Al-Farouq Aminu,,0,0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0)
Nerlens Noel,Philadelphia 76ers,5,10.446(10.446),9.272(9.272),0(0),18.427(18.427),10.211(10.211),8.333(8.333),0(0),21.244(21.244),0(0),12.793(12.793)
Sean Kilpatrick,Brooklyn Nets,9,21.523(21.523),3.642(3.642),19.205(19.205),0(0),0(0),41.379(41.379),3.642(3.642),6.623(6.623),8.278(8.278),0(0)
Enes Kanter,Oklahoma City Thunder,5,8.839(8.839),1.491(1.491),0(0),20.234(20.234),18.956(18.956),5.112(5.112),0(0),16.72(16.72),0(0),21.725(21.725)
Marcus Smart,Boston Celtics,1,16.837(16.837),4.685(4.685),18.155(18.155),0(0),6.149(6.149),25.183(25.183),5.857(5.857),4.978(4.978),2.928(2.928),6.735(6.735)
Terrence Ross,,9,13.773(13.773),6.026(6.026),11.765(11.765),0(0),0(0),34.29(34.29),5.452(5.452),0(0),23.673(23.673),0(0)
Raymond Felton,Dallas Mavericks,3,8.636(8.636),10.227(10.227),45.0(45.0),0(0),0(0),22.273(22.273),2.614(2.614),1.818(1.818),2.273(2.273),0(0)
Gerald Green,Miami Heat,9,17.339(17.339),3.288(3.288),7.324(7.324),0(0),2.84(2.84),34.978(34.978),11.809(11.809),3.587(3.587),11.211(11.211),2.84(2.84)
Dwight Howard,Houston Rockets,7,6.263(6.263),0(0),0(0),9.343(9.343),30.493(30.493),0(0),0(0),22.177(22.177),0(0),14.784(14.784)
Jerryd Bayless,Milwaukee Bucks,1,15.596(15.596),7.156(7.156),21.101(21.101),0(0),0(0),29.908(29.908),8.991(8.991),2.569(2.569),8.624(8.624),0(0)
Patrick Beverley,,1,20.11(20.11),7.989(7.989),19.008(19.008),1.928(1.928),0(0),36.501(36.501),2.617(2.617),0(0),0(0),3.444(3.444)
Allen Crabbe,Portland Trail Blazers,9,17.857(17.857),0(0),9.184(9.184),3.189(3.189),0(0),32.526(32.526),10.842(10.842),4.337(4.337),16.326(16.326),1.276(1.276)
Shabazz Muhammad,Minnesota Timberwolves,4,20.209(20.209),5.226(5.226),6.852(6.852),0(0),9.872(9.872),20.674(20.674),4.181(4.181),9.059(9.059),10.453(10.453),9.408(9.408)
Stanley Johnson,Detroit Pistons,1,18.709(18.709),9.223(9.223),21.739(21.739),0(0),4.348(4.348),25.692(25.692),6.719(6.719),2.108(2.108),2.372(2.372),4.48(4.48)
